18:30:43.614 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home/xlorda/bin/gatk-4.2.2.0/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Apr 06, 2022 6:30:43 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
18:30:43.885 INFO  BaseRecalibrator - ------------------------------------------------------------
18:30:43.886 INFO  BaseRecalibrator - The Genome Analysis Toolkit (GATK) v4.2.2.0
18:30:43.886 INFO  BaseRecalibrator - For support and documentation go to https://software.broadinstitute.org/gatk/
18:30:43.886 INFO  BaseRecalibrator - Executing as xlorda@alderaan.medair.lcl on Linux v3.10.0-957.21.3.el7.x86_64 amd64
18:30:43.886 INFO  BaseRecalibrator - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_212-b04
18:30:43.887 INFO  BaseRecalibrator - Start Date/Time: April 6, 2022 6:30:43 PM CEST
18:30:43.887 INFO  BaseRecalibrator - ------------------------------------------------------------
18:30:43.887 INFO  BaseRecalibrator - ------------------------------------------------------------
18:30:43.888 INFO  BaseRecalibrator - HTSJDK Version: 2.24.1
18:30:43.888 INFO  BaseRecalibrator - Picard Version: 2.25.4
18:30:43.888 INFO  BaseRecalibrator - Built for Spark Version: 2.4.5
18:30:43.888 INFO  BaseRecalibrator - HTSJDK Defaults.COMPRESSION_LEVEL : 2
18:30:43.888 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
18:30:43.888 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
18:30:43.888 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
18:30:43.888 INFO  BaseRecalibrator - Deflater: IntelDeflater
18:30:43.888 INFO  BaseRecalibrator - Inflater: IntelInflater
18:30:43.888 INFO  BaseRecalibrator - GCS max retries/reopens: 20
18:30:43.889 INFO  BaseRecalibrator - Requester pays: disabled
18:30:43.889 INFO  BaseRecalibrator - Initializing engine
18:30:45.110 INFO  FeatureManager - Using codec VCFCodec to read file file:///home/xlorda/anna_tmp/reference_and_misc_files/Homo_sapiens_assembly38.dbsnp138.vcf
18:30:45.832 INFO  FeatureManager - Using codec VCFCodec to read file file:///home/xlorda/anna_tmp/reference_and_misc_files/Mills_and_1000G_gold_standard.indels.hg38.vcf.gz
18:30:46.484 INFO  BaseRecalibrator - Done initializing engine
18:30:46.489 INFO  BaseRecalibrationEngine - The covariates being used here: 
18:30:46.489 INFO  BaseRecalibrationEngine - 	ReadGroupCovariate
18:30:46.489 INFO  BaseRecalibrationEngine - 	QualityScoreCovariate
18:30:46.490 INFO  BaseRecalibrationEngine - 	ContextCovariate
18:30:46.490 INFO  BaseRecalibrationEngine - 	CycleCovariate
18:30:46.618 INFO  ProgressMeter - Starting traversal
18:30:46.618 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
22:02:28.034 INFO  ProgressMeter -         chr5:1260510              9.2               8234000         893202.3
22:02:36.067 INFO  ProgressMeter -       chr7:152148816             11.7              12160000        1038859.0
22:02:46.090 INFO  ProgressMeter -       chr7:158717863             11.9              12359000        1043276.4
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       22:03:06.126 INFO  ProgressMeter -        chr8:32627713             12.2              12693000        1039885.6
22:03:16.152 INFO  ProgressMeter -        chr8:32642464             12.4              12915000        1043785.4
22:03:26.190 INFO  ProgressMeter -        chr8:32656771             12.5              13148000        1048440.3
22:03:28.330 INFO  ProgressMeter -       chr5:122450746             10.2               9161000         896077.2
-------------------------
22:03:04.278 INFO  BaseRecalibrator - The Genome Analysis Toolkit (GATK) v4.2.2.0
22:03:04.278 INFO  BaseRecalibrator - For support and documentation go to https://software.broadinstitute.org/gatk/
22:03:04.279 INFO  BaseRecalibrator - Executing as xlorda@alderaan.medair.lcl on Linux v3.10.0-957.21.3.el7.x86_64 amd64
22:03:04.279 INFO  BaseRecalibrator - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_212-b04
22:03:04.279 INFO  BaseRecalibrator - Start Date/Time: April 6, 2022 10:03:03 PM CEST
22:03:04.279 INFO  BaseRecalibrator - ------------------------------------------------------------
22:03:04.279 INFO  BaseRecalibrator - ------------------------------------------------------------
22:03:04.280 INFO  BaseRecalibrator - HTSJDK Version: 2.24.1
22:03:04.280 INFO  BaseRecalibrator - Picard Version: 2.25.4
22:03:04.280 INFO  BaseRecalibrator - Built for Spark Version: 2.4.5
22:03:04.280 INFO  BaseRecalibrator - HTSJDK Defaults.COMPRESSION_LEVEL : 2
22:03:04.280 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
22:03:04.280 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
22:03:04.280 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
22:03:04.280 INFO  BaseRecalibrator - Deflater: IntelDeflater
22:03:04.281 INFO  BaseRecalibrator - Inflater: IntelInflater
22:03:04.281 INFO  BaseRecalibrator - GCS max retries/reopens: 20
22:03:04.281 INFO  BaseRecalibrator - Requester pays: disabled
22:03:04.281 INFO  BaseRecalibrator - Initializing engine
22:03:05.268 INFO  FeatureManager - Using codec VCFCodec to read file file:///home/xlorda/anna_tmp/reference_and_misc_files/Homo_sapiens_assembly38.dbsnp138.vcf
22:03:05.533 INFO  FeatureManager - Using codec VCFCodec to read file file:///home/xlorda/anna_tmp/reference_and_misc_files/Mills_and_1000G_gold_standard.indels.hg38.vcf.gz
22:03:05.969 INFO  BaseRecalibrator - Done initializing engine
22:03:05.977 INFO  BaseRecalibrationEngine - The covariates being used here: 
22:03:05.978 INFO  BaseRecalibrationEngine - 	ReadGroupCovariate
22:03:05.978 INFO  BaseRecalibrationEngine - 	QualityScoreCovariate
22:03:05.978 INFO  BaseRecalibrationEngine - 	ContextCovariate
22:03:05.978 INFO  BaseRecalibrationEngine - 	CycleCovariate
22:03:05.992 INFO  ProgressMeter - Starting traversal
22:03:05.993 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
22:03:38.353 INFO  ProgressMeter -       chr5:146454996             10.4               9299000         894950.7
22:03:48.369 INFO  ProgressMeter -       chr5:161690123             10.6               9457000         895767.0
22:03:58.368 INFO  ProgressMeter -       chr5:177283987             10.7               9601000         895273.3
22:03:46.274 INFO  ProgressMeter -        chr1:39897392              0.7                465000         692634.2
22:04:08.511 INFO  ProgressMeter -         chr6:7516529             10.9               9744000         894507.1
22:04:18.511 INFO  ProgressMeter -        chr6:32142135             11.1               9865000         891967.8
22:04:28.743 INFO  ProgressMeter -        chr6:51269939             11.2               9986000         889197.6
22:04:38.783 INFO  ProgressMeter -        chr6:84429653             11.4              10112000         887199.1
22:04:48.793 INFO  ProgressMeter -       chr6:112061123             11.6              10247000         886073.8
22:04:58.806 INFO  ProgressMeter -       chr6:117353012             11.7              10433000         889322.7
22:05:06.444 INFO  ProgressMeter -        chr8:70121282             14.2              15309000        1077230.0
22:05:18.856 INFO  ProgressMeter -       chr6:137706834             12.1              10773000         892871.4
22:05:28.911 INFO  ProgressMeter -       chr6:156871674             12.2              10915000         892248.9
22:05:36.587 INFO  ProgressMeter -       chr8:137398092             14.7              15848000        1077081.7
22:05:48.976 INFO  ProgressMeter -       chr6:163457309             12.6              11265000         896356.1
22:05:59.034 INFO  ProgressMeter -         chr7:6046894             12.7              11397000         894922.3
22:06:06.641 INFO  ProgressMeter -        chr9:84863339             15.2              16349000        1074550.5
22:06:19.088 INFO  ProgressMeter -        chr7:50400564             13.1              11655000         891776.6
22:06:29.088 INFO  ProgressMeter -        chr7:63456149             13.2              11826000         893466.7
22:06:36.708 INFO  ProgressMeter -       chr9:132925708             15.7              16884000        1074329.4
22:06:49.193 INFO  ProgressMeter -        chr7:78256322             13.6              12148000         895133.1
22:06:59.211 INFO  ProgressMeter -        chr7:87550372             13.7              12326000         897210.7
22:06:57.065 INFO  ProgressMeter -       chr2:140495326              3.9               3223000         836885.6
22:07:19.298 INFO  ProgressMeter -        chr7:98942709             14.1              12689000         901661.0
22:07:29.364 INFO  ProgressMeter -       chr7:108149888             14.2              12841000         901711.3
22:07:27.149 INFO  ProgressMeter -       chr2:197403473              4.4               3894000         894637.7
22:07:49.426 INFO  ProgressMeter -       chr7:116686559             14.6              13205000         906000.3
22:07:59.442 INFO  ProgressMeter -       chr7:116696948             14.7              13406000         909375.6
22:08:09.475 INFO  ProgressMeter -       chr7:124892239             14.9              13591000         911584.8
22:08:19.504 INFO  ProgressMeter -       chr7:139521018             15.1              13743000         911559.2
22:08:29.525 INFO  ProgressMeter -       chr7:140791302             15.2              13925000         913512.1
22:08:39.648 INFO  ProgressMeter -       chr7:149333969             15.4              14095000         914542.2
22:08:49.654 INFO  ProgressMeter -       chr7:152202924             15.6              14277000         916434.8
22:08:59.698 INFO  ProgressMeter -         chr8:8332567             15.7              14409000         915075.0
22:09:09.703 INFO  ProgressMeter -        chr8:30009391             15.9              14524000         912712.9
22:09:19.727 INFO  ProgressMeter -        chr8:32621273             16.1              14717000         915232.5
22:09:29.769 INFO  ProgressMeter -        chr8:32632073             16.2              14909000         917621.9
22:09:39.808 INFO  ProgressMeter -        chr8:32642778             16.4              15106000         920268.9
22:09:49.822 INFO  ProgressMeter -        chr8:32652113             16.6              15302000         922827.3
22:09:59.871 INFO  ProgressMeter -        chr8:32662537             16.7              15500000         925421.0
22:10:09.959 INFO  ProgressMeter -        chr8:32672526             16.9              15697000         927868.6
22:10:19.969 INFO  ProgressMeter -        chr8:32681982             17.1              15893000         930279.3
22:10:30.044 INFO  ProgressMeter -        chr8:32691647             17.3              16077000         931890.2
22:10:40.045 INFO  ProgressMeter -        chr8:32701377             17.4              16264000         933708.3
                                                                                                                22:10:50.080 INFO  ProgressMeter -        chr8:32711720             17.6              16464000         936201.9
22:11:00.099 INFO  ProgressMeter -        chr8:32722237             17.8              16665000         938718.1
22:11:10.144 INFO  ProgressMeter -        chr8:38418356             17.9              16840000         939712.9
22:11:20.165 INFO  ProgressMeter -        chr8:38440293             18.1              17033000         941706.1
22:11:30.211 INFO  ProgressMeter -        chr8:38455842             18.3              17223000         943477.0
22:11:40.222 INFO  ProgressMeter -        chr8:38832506             18.4              17423000         945789.3
22:11:50.251 INFO  ProgressMeter -        chr8:47778776             18.6              17604000         947021.9
22:12:00.286 INFO  ProgressMeter -        chr8:48144365             18.8              17798000         948920.5
22:12:10.315 INFO  ProgressMeter -        chr8:60852641             18.9              17956000         948888.1
22:12:20.340 INFO  ProgressMeter -        chr8:70147937             19.1              18133000         949854.1
22:12:30.384 INFO  ProgressMeter -        chr8:89953507             19.3              18291000         949801.9
22:12:40.410 INFO  ProgressMeter -       chr8:112255338             19.4              18440000         949302.7
22:12:50.416 INFO  ProgressMeter -       chr8:115438582             19.6              18621000         950460.0
22:13:00.516 INFO  ProgressMeter -       chr8:129479331             19.8              18774000         950106.8
22:13:10.553 INFO  ProgressMeter -         chr9:5123105             19.9              18888000         947851.8
22:13:20.716 INFO  ProgressMeter -        chr9:19663377             20.1              19042000         947525.8
22:13:30.726 INFO  ProgressMeter -        chr9:36840499             20.3              19192000         947126.3
22:13:40.756 INFO  ProgressMeter -        chr9:84861410             20.4              19328000         946033.5
22:13:50.767 INFO  ProgressMeter -        chr9:93289220             20.6              19492000         946332.3
                                                                                                                22:14:08.205 INFO  ProgressMeter -       chr7:140786177             11.8              19632000         945387.0
22:14:10.925 INFO  ProgressMeter -       chr9:130844221             20.9              19778000         944807.4
22:14:20.970 INFO  ProgressMeter -       chr9:132928719             21.1              19966000         946220.8
22:14:30.971 INFO  ProgressMeter -        chr10:8058475             21.3              20091000         944681.6
22:14:41.003 INFO  ProgressMeter -       chr10:17123847             21.4              20258000         945103.8
22:14:51.013 INFO  ProgressMeter -       chr10:37534578             21.6              20406000         944655.9
22:15:01.261 INFO  ProgressMeter -       chr10:56911383             21.8              20564000         944502.9
22:15:11.421 INFO  ProgressMeter -       chr10:84875464             21.9              20677000         942363.0
22:15:21.426 INFO  ProgressMeter -       chr10:94852816             22.1              20827000         942040.1
22:15:31.432 INFO  ProgressMeter -      chr10:102599549             22.3              20984000         942035.6
22:15:41.447 INFO  ProgressMeter -      chr10:113150872             22.4              21154000         942604.8
22:15:51.478 INFO  ProgressMeter -      chr10:124868212             22.6              21313000         942666.6
22:16:01.505 INFO  ProgressMeter -       chr11:11352778             22.8              21415000         940228.3
22:16:11.527 INFO  ProgressMeter -       chr11:44244189             22.9              21524000         938134.0
22:16:21.603 INFO  ProgressMeter -       chr11:67467574             23.1              21642000         936423.0
22:16:31.772 INFO  ProgressMeter -       chr11:83831211             23.3              21774000         935276.5
22:16:41.801 INFO  ProgressMeter -       chr11:92844088             23.4              21957000         936413.2
22:16:51.809 INFO  ProgressMeter -      chr11:102350564             23.6              22135000         937337.2
22:17:01.812 INFO  ProgressMeter -      chr11:108327290             23.8              22304000         937872.5
22:17:11.848 INFO  ProgressMeter -      chr11:118497603             23.9              22459000         937793.6
22:17:21.849 INFO  ProgressMeter -      chr11:125633044             24.1              22622000         938070.8
22:17:31.851 INFO  ProgressMeter -        chr12:2810580             24.3              22765000         937519.9
22:17:41.864 INFO  ProgressMeter -        chr12:9426051             24.4              22921000         937501.3
22:17:51.942 INFO  ProgressMeter -       chr12:29908602             24.6              23070000         937157.2
22:18:01.958 INFO  ProgressMeter -       chr12:40364973             24.8              23246000         937947.0
22:18:12.013 INFO  ProgressMeter -       chr12:45851826             25.0              23423000         938740.5
                                                                                                                22:18:38.810 INFO  ProgressMeter -      chr10:100825742             15.5              19114000        1229438.6
22:18:48.818 INFO  ProgressMeter -      chr10:121479990             15.7              19329000        1230070.5
22:18:58.841 INFO  ProgressMeter -        chr11:9576140             15.9              19502000        1228025.1
filtered by: MappingQualityNotZeroReadFilter 
0 read(s) filtered by: MappingQualityAvailableReadFilter 
0 read(s) filtered by: MappedReadFilter 
0 read(s) filtered by: NotSecondaryAlignmentReadFilter 
13089621 read(s) filtered by: NotDuplicateReadFilter 
0 read(s) filtered by: PassesVendorQualityCheckReadFilter 
0 read(s) filtered by: WellformedReadFilter 
14936417 total reads filtered
22:18:46.764 INFO  ProgressMeter -     KI270754.1:28155             27.9              29727070        1066118.8
22:18:46.764 INFO  ProgressMeter - Traversal complete. Processed 29727070 total reads in 27.9 minutes.
22:18:46.861 INFO  BaseRecalibrator - Calculating quantized quality scores...
22:18:46.890 INFO  BaseRecalibrator - Writing recalibration report...
22:18:47.452 INFO  BaseRecalibrator - ...done!
22:18:47.453 INFO  BaseRecalibrator - BaseRecalibrator was able to recalibrate 29727070 reads
22:18:47.453 INFO  BaseRecalibrator - Shutting down engine
[April 6, 2022 10:18:47 PM CEST] org.broadinstitute.hellbender.tools.walkers.bqsr.BaseRecalibrator done. Elapsed time: 27.92 minutes.
Runtime.totalMemory()=2616721408
Using GATK jar /home/xlorda/bin/gatk-4.2.2.0/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home/xlorda/bin/gatk-4.2.2.0/gatk-package-4.2.2.0-local.jar BaseRecalibrator -I /home/xlorda/anna_tmp/rerun2/RG_RMDUP_NG-24495_279_B_lib393522_6751_1.bam -O /home/xlorda/anna_tmp/rerun2/NG-24495_279_B_lib393522_6751_1.BQSR.table -R /home/xlorda/anna_tmp/reference_and_misc_files/GRCh38.primary_assembly.genome.fa --known-sites /home/xlorda/anna_tmp/reference_and_misc_files/Homo_sapiens_assembly38.dbsnp138.vcf --known-sites /home/xlorda/anna_tmp/reference_and_misc_files/Mills_and_1000G_gold_standard.indels.hg38.vcf.gz
22:18:52.208 INFO  ProgressMeter -      chr12:119713333             25.6              23998000         936638.3
22:19:02.257 INFO  ProgressMeter -      chr12:132657434             25.8              24140000         936061.6
22:19:12.306 INFO  ProgressMeter -       chr13:28027994             26.0              24300000         936185.3
 are running on Google Compute Engine.
22:18:57.278 INFO  BaseRecalibrator - ------------------------------------------------------------
22:18:57.278 INFO  BaseRecalibrator - The Genome Analysis Toolkit (GATK) v4.2.2.0
22:18:57.278 INFO  BaseRecalibrator - For support and documentation go to https://software.broadinstitute.org/gatk/
22:18:57.279 INFO  BaseRecalibrator - Executing as xlorda@corellia.medair.lcl on Linux v3.10.0-957.21.3.el7.x86_64 amd64
22:18:57.279 INFO  BaseRecalibrator - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_212-b04
22:18:57.279 INFO  BaseRecalibrator - Start Date/Time: April 6, 2022 10:18:57 PM CEST
22:18:57.279 INFO  BaseRecalibrator - ------------------------------------------------------------
22:18:57.279 INFO  BaseRecalibrator - ------------------------------------------------------------
22:18:57.280 INFO  BaseRecalibrator - HTSJDK Version: 2.24.1
22:18:57.280 INFO  BaseRecalibrator - Picard Version: 2.25.4
22:18:57.280 INFO  BaseRecalibrator - Built for Spark Version: 2.4.5
22:18:57.280 INFO  BaseRecalibrator - HTSJDK Defaults.COMPRESSION_LEVEL : 2
22:18:57.280 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
22:18:57.280 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
22:18:57.280 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
22:18:57.281 INFO  BaseRecalibrator - Deflater: IntelDeflater
22:18:57.281 INFO  BaseRecalibrator - Inflater: IntelInflater
22:18:57.281 INFO  BaseRecalibrator - GCS max retries/reopens: 20
22:18:57.281 INFO  BaseRecalibrator - Requester pays: disabled
22:18:57.281 INFO  BaseRecalibrator - Initializing engine
22:18:58.159 INFO  FeatureManager - Using codec VCFCodec to read file file:///home/xlorda/anna_tmp/reference_and_misc_files/Homo_sapiens_assembly38.dbsnp138.vcf
22:18:58.402 INFO  FeatureManager - Using codec VCFCodec to read file file:///home/xlorda/anna_tmp/reference_and_misc_files/Mills_and_1000G_gold_standard.indels.hg38.vcf.gz
22:18:58.698 INFO  BaseRecalibrator - Done initializing engine
22:18:58.704 INFO  BaseRecalibrationEngine - The covariates being used here: 
22:18:58.704 INFO  BaseRecalibrationEngine - 	ReadGroupCovariate
22:18:58.704 INFO  BaseRecalibrationEngine - 	QualityScoreCovariate
22:18:58.704 INFO  BaseRecalibrationEngine - 	ContextCovariate
22:18:58.704 INFO  BaseRecalibrationEngine - 	CycleCovariate
22:18:58.721 INFO  ProgressMeter - Starting traversal
22:18:58.722 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
22:18:58.729 WARN  IntelInflater - Zero Bytes Written : 0
22:18:58.737 INFO  BaseRecalibrator - 0 read(s) filtered by: MappingQualityNotZeroReadFilter 
0 read(s) filtered by: MappingQualityAvailableReadFilter 
0 read(s) filtered by: MappedReadFilter 
0 read(s) filtered by: NotSecondaryAlignmentReadFilter 
0 read(s) filtered by: NotDuplicateReadFilter 
0 read(s) filtered by: PassesVendorQualityCheckReadFilter 
0 read(s) filtered by: WellformedReadFilter 
0 total reads filtered
22:18:58.738 INFO  ProgressMeter -             unmapped              0.0                     0              0.0
22:18:58.739 INFO  ProgressMeter - Traversal complete. Processed 0 total reads in 0.0 minutes.
22:18:58.739 INFO  BaseRecalibrator - Calculating quantized quality scores...
22:18:58.762 INFO  BaseRecalibrator - Writing recalibration report...
22:18:58.815 INFO  BaseRecalibrator - ...done!
22:18:58.815 INFO  BaseRecalibrator - BaseRecalibrator was able to recalibrate 0 reads
22:18:58.815 INFO  BaseRecalibrator - Shutting down engine
[April 6, 2022 10:18:58 PM CEST] org.broadinstitute.hellbender.tools.walkers.bqsr.BaseRecalibrator done. Elapsed time: 0.03 minutes.
Runtime.totalMemory()=2165833728
Using GATK jar /home/xlorda/bin/gatk-4.2.2.0/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home/xlorda/bin/gatk-4.2.2.0/gatk-package-4.2.2.0-local.jar BaseRecalibrator -I /home/xlorda/anna_tmp/rerun2/RG_RMDUP_NG-24495_289_T_lib393523_6751_1.bam -O /home/xlorda/anna_tmp/rerun2/NG-24495_289_T_lib393523_6751_1.BQSR.table -R /home/xlorda/anna_tmp/reference_and_misc_files/GRCh38.primary_assembly.genome.fa --known-sites /home/xlorda/anna_tmp/reference_and_misc_files/Homo_sapiens_assembly38.dbsnp138.vcf --known-sites /home/xlorda/anna_tmp/reference_and_misc_files/Mills_and_1000G_gold_standard.indels.hg38.vcf.gz
22:19:08.904 INFO  ProgressMeter -       chr11:56407944             16.0              19690000        1226904.7
22:19:19.079 INFO  ProgressMeter -       chr11:81885979             16.2              19880000        1225792.2
22:19:29.080 INFO  ProgressMeter -       chr11:94476486             16.4              20111000        1227419.3
 are running on Google Compute Engine.
22:19:07.406 INFO  BaseRecalibrator - ------------------------------------------------------------
22:19:07.406 INFO  BaseRecalibrator - The Genome Analysis Toolkit (GATK) v4.2.2.0
22:19:07.407 INFO  BaseRecalibrator - For support and documentation go to https://software.broadinstitute.org/gatk/
22:19:07.407 INFO  BaseRecalibrator - Executing as xlorda@corellia.medair.lcl on Linux v3.10.0-957.21.3.el7.x86_64 amd64
22:19:07.407 INFO  BaseRecalibrator - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_212-b04
22:19:07.407 INFO  BaseRecalibrator - Start Date/Time: April 6, 2022 10:19:07 PM CEST
22:19:07.407 INFO  BaseRecalibrator - ------------------------------------------------------------
22:19:07.407 INFO  BaseRecalibrator - ------------------------------------------------------------
22:19:07.408 INFO  BaseRecalibrator - HTSJDK Version: 2.24.1
22:19:07.408 INFO  BaseRecalibrator - Picard Version: 2.25.4
22:19:07.408 INFO  BaseRecalibrator - Built for Spark Version: 2.4.5
22:19:07.409 INFO  BaseRecalibrator - HTSJDK Defaults.COMPRESSION_LEVEL : 2
22:19:07.409 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
22:19:07.409 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
22:19:07.409 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
22:19:07.409 INFO  BaseRecalibrator - Deflater: IntelDeflater
22:19:07.409 INFO  BaseRecalibrator - Inflater: IntelInflater
22:19:07.409 INFO  BaseRecalibrator - GCS max retries/reopens: 20
22:19:07.409 INFO  BaseRecalibrator - Requester pays: disabled
22:19:07.410 INFO  BaseRecalibrator - Initializing engine
22:19:08.147 INFO  FeatureManager - Using codec VCFCodec to read file file:///home/xlorda/anna_tmp/reference_and_misc_files/Homo_sapiens_assembly38.dbsnp138.vcf
22:19:08.371 INFO  FeatureManager - Using codec VCFCodec to read file file:///home/xlorda/anna_tmp/reference_and_misc_files/Mills_and_1000G_gold_standard.indels.hg38.vcf.gz
22:19:08.743 INFO  BaseRecalibrator - Done initializing engine
22:19:08.748 INFO  BaseRecalibrationEngine - The covariates being used here: 
22:19:08.748 INFO  BaseRecalibrationEngine - 	ReadGroupCovariate
22:19:08.748 INFO  BaseRecalibrationEngine - 	QualityScoreCovariate
22:19:08.748 INFO  BaseRecalibrationEngine - 	ContextCovariate
22:19:08.748 INFO  BaseRecalibrationEngine - 	CycleCovariate
22:19:08.761 INFO  ProgressMeter - Starting traversal
22:19:08.761 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
22:19:08.768 WARN  IntelInflater - Zero Bytes Written : 0
22:19:08.777 INFO  BaseRecalibrator - 0 read(s) filtered by: MappingQualityNotZeroReadFilter 
0 read(s) filtered by: MappingQualityAvailableReadFilter 
0 read(s) filtered by: MappedReadFilter 
0 read(s) filtered by: NotSecondaryAlignmentReadFilter 
0 read(s) filtered by: NotDuplicateReadFilter 
0 read(s) filtered by: PassesVendorQualityCheckReadFilter 
0 read(s) filtered by: WellformedReadFilter 
0 total reads filtered
22:19:08.778 INFO  ProgressMeter -             unmapped              0.0                     0              0.0
22:19:08.778 INFO  ProgressMeter - Traversal complete. Processed 0 total reads in 0.0 minutes.
22:19:08.778 INFO  BaseRecalibrator - Calculating quantized quality scores...
22:19:08.801 INFO  BaseRecalibrator - Writing recalibration report...
22:19:08.846 INFO  BaseRecalibrator - ...done!
22:19:08.846 INFO  BaseRecalibrator - BaseRecalibrator was able to recalibrate 0 reads
22:19:08.846 INFO  BaseRecalibrator - Shutting down engine
[April 6, 2022 10:19:08 PM CEST] org.broadinstitute.hellbender.tools.walkers.bqsr.BaseRecalibrator done. Elapsed time: 0.03 minutes.
Runtime.totalMemory()=2315255808
Using GATK jar /home/xlorda/bin/gatk-4.2.2.0/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home/xlorda/bin/gatk-4.2.2.0/gatk-package-4.2.2.0-local.jar BaseRecalibrator -I /home/xlorda/anna_tmp/rerun2/RG_RMDUP_NG-24495_320_B_lib393531_6751_1.bam -O /home/xlorda/anna_tmp/rerun2/NG-24495_320_B_lib393531_6751_1.BQSR.table -R /home/xlorda/anna_tmp/reference_and_misc_files/GRCh38.primary_assembly.genome.fa --known-sites /home/xlorda/anna_tmp/reference_and_misc_files/Homo_sapiens_assembly38.dbsnp138.vcf --known-sites /home/xlorda/anna_tmp/reference_and_misc_files/Mills_and_1000G_gold_standard.indels.hg38.vcf.gz
22:19:39.111 INFO  ProgressMeter -      chr11:108307826             16.6              20352000        1229582.0
22:19:49.154 INFO  ProgressMeter -      chr11:118509175             16.7              20594000        1231747.7
22:19:59.167 INFO  ProgressMeter -        chr12:1523950             16.9              20800000        1231773.8
 are running on Google Compute Engine.
22:19:18.068 INFO  BaseRecalibrator - ------------------------------------------------------------
22:19:18.068 INFO  BaseRecalibrator - The Genome Analysis Toolkit (GATK) v4.2.2.0
22:19:18.068 INFO  BaseRecalibrator - For support and documentation go to https://software.broadinstitute.org/gatk/
22:19:18.068 INFO  BaseRecalibrator - Executing as xlorda@corellia.medair.lcl on Linux v3.10.0-957.21.3.el7.x86_64 amd64
22:19:18.069 INFO  BaseRecalibrator - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_212-b04
22:19:18.069 INFO  BaseRecalibrator - Start Date/Time: April 6, 2022 10:19:17 PM CEST
22:19:18.069 INFO  BaseRecalibrator - ------------------------------------------------------------
22:19:18.069 INFO  BaseRecalibrator - ------------------------------------------------------------
22:19:18.070 INFO  BaseRecalibrator - HTSJDK Version: 2.24.1
22:19:18.070 INFO  BaseRecalibrator - Picard Version: 2.25.4
22:19:18.070 INFO  BaseRecalibrator - Built for Spark Version: 2.4.5
22:19:18.070 INFO  BaseRecalibrator - HTSJDK Defaults.COMPRESSION_LEVEL : 2
