18:30:43.614 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home/xlorda/bin/gatk-4.2.2.0/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Apr 06, 2022 6:30:43 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
18:30:43.885 INFO  BaseRecalibrator - ------------------------------------------------------------
18:30:43.886 INFO  BaseRecalibrator - The Genome Analysis Toolkit (GATK) v4.2.2.0
18:30:43.886 INFO  BaseRecalibrator - For support and documentation go to https://software.broadinstitute.org/gatk/
18:30:43.886 INFO  BaseRecalibrator - Executing as xlorda@alderaan.medair.lcl on Linux v3.10.0-957.21.3.el7.x86_64 amd64
18:30:43.886 INFO  BaseRecalibrator - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_212-b04
18:30:43.887 INFO  BaseRecalibrator - Start Date/Time: April 6, 2022 6:30:43 PM CEST
18:30:43.887 INFO  BaseRecalibrator - ------------------------------------------------------------
18:30:43.887 INFO  BaseRecalibrator - ------------------------------------------------------------
18:30:43.888 INFO  BaseRecalibrator - HTSJDK Version: 2.24.1
18:30:43.888 INFO  BaseRecalibrator - Picard Version: 2.25.4
18:30:43.888 INFO  BaseRecalibrator - Built for Spark Version: 2.4.5
18:30:43.888 INFO  BaseRecalibrator - HTSJDK Defaults.COMPRESSION_LEVEL : 2
18:30:43.888 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
18:30:43.888 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
18:30:43.888 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
18:30:43.888 INFO  BaseRecalibrator - Deflater: IntelDeflater
18:30:43.888 INFO  BaseRecalibrator - Inflater: IntelInflater
18:30:43.888 INFO  BaseRecalibrator - GCS max retries/reopens: 20
18:30:43.889 INFO  BaseRecalibrator - Requester pays: disabled
18:30:43.889 INFO  BaseRecalibrator - Initializing engine
18:30:45.110 INFO  FeatureManager - Using codec VCFCodec to read file file:///home/xlorda/anna_tmp/reference_and_misc_files/Homo_sapiens_assembly38.dbsnp138.vcf
18:30:45.832 INFO  FeatureManager - Using codec VCFCodec to read file file:///home/xlorda/anna_tmp/reference_and_misc_files/Mills_and_1000G_gold_standard.indels.hg38.vcf.gz
18:30:46.484 INFO  BaseRecalibrator - Done initializing engine
18:30:46.489 INFO  BaseRecalibrationEngine - The covariates being used here: 
18:30:46.489 INFO  BaseRecalibrationEngine - 	ReadGroupCovariate
18:30:46.489 INFO  BaseRecalibrationEngine - 	QualityScoreCovariate
18:30:46.490 INFO  BaseRecalibrationEngine - 	ContextCovariate
18:30:46.490 INFO  BaseRecalibrationEngine - 	CycleCovariate
18:30:46.618 INFO  ProgressMeter - Starting traversal
18:30:46.618 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
00:02:30.524 INFO  ProgressMeter - Starting traversal
00:02:30.525 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
Using GATK jar /home/xlorda/bin/gatk-4.2.2.0/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home/xlorda/bin/gatk-4.2.2.0/gatk-package-4.2.2.0-local.jar BaseRecalibrator -I /home/xlorda/anna_tmp/rerun2/RG_RMDUP_NG-24493_BL_014_lib385828_6751_2.bam -O /home/xlorda/anna_tmp/rerun2/NG-24493_BL_014_lib385828_6751_2.BQSR.table -R /home/xlorda/anna_tmp/reference_and_misc_files/GRCh38.primary_assembly.genome.fa --known-sites /home/xlorda/anna_tmp/reference_and_misc_files/Homo_sapiens_assembly38.dbsnp138.vcf --known-sites /home/xlorda/anna_tmp/reference_and_misc_files/Mills_and_1000G_gold_standard.indels.hg38.vcf.gz
00:02:31.231 INFO  ProgressMeter -        chr2:51009579              2.3               3053000        1303410.4
00:02:34.650 INFO  ProgressMeter -       chr2:116954286              2.4               2482000        1034425.3
00:02:34.003 INFO  ProgressMeter -        chr1:26772359              0.2                313000        1875936.5
00:02:36.735 INFO  ProgressMeter -       chrX:149549985             13.2              38558000        2925078.9
00:02:41.251 INFO  ProgressMeter -        chr2:91602916              2.5               3277000        1305941.9
00:02:36.822 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home/xlorda/bin/gatk-4.2.2.0/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Apr 08, 2022 12:02:36 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
00:02:36.921 INFO  BaseRecalibrator - ------------------------------------------------------------
00:02:36.921 INFO  BaseRecalibrator - The Genome Analysis Toolkit (GATK) v4.2.2.0
00:02:36.921 INFO  BaseRecalibrator - For support and documentation go to https://software.broadinstitute.org/gatk/
00:02:36.921 INFO  BaseRecalibrator - Executing as xlorda@byss.medair.lcl on Linux v4.18.0-240.22.1.el8_3.x86_64 amd64
00:02:36.921 INFO  BaseRecalibrator - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_292-b10
00:02:36.922 INFO  BaseRecalibrator - Start Date/Time: April 8, 2022 12:02:36 AM CEST
00:02:36.922 INFO  BaseRecalibrator - ------------------------------------------------------------
00:02:36.922 INFO  BaseRecalibrator - ------------------------------------------------------------
00:02:36.922 INFO  BaseRecalibrator - HTSJDK Version: 2.24.1
00:02:36.922 INFO  BaseRecalibrator - Picard Version: 2.25.4
00:02:36.922 INFO  BaseRecalibrator - Built for Spark Version: 2.4.5
00:02:36.922 INFO  BaseRecalibrator - HTSJDK Defaults.COMPRESSION_LEVEL : 2
00:02:36.922 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
00:02:36.922 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
00:02:36.922 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
00:02:36.923 INFO  BaseRecalibrator - Deflater: IntelDeflater
00:02:36.923 INFO  BaseRecalibrator - Inflater: IntelInflater
00:02:36.923 INFO  BaseRecalibrator - GCS max retries/reopens: 20
00:02:36.923 INFO  BaseRecalibrator - Requester pays: disabled
00:02:36.923 INFO  BaseRecalibrator - Initializing engine
00:02:37.109 INFO  ProgressMeter -       chr2:137620649              1.5               3420000        2276559.9
00:02:37.150 INFO  ProgressMeter -       chr21:29038769             13.2              22138000        1678013.2
00:02:37.236 INFO  FeatureManager - Using codec VCFCodec to read file file:///home/xlorda/anna_tmp/reference_and_misc_files/Homo_sapiens_assembly38.dbsnp138.vcf
00:02:37.354 INFO  FeatureManager - Using codec VCFCodec to read file file:///home/xlorda/anna_tmp/reference_and_misc_files/Mills_and_1000G_gold_standard.indels.hg38.vcf.gz
00:02:37.511 INFO  BaseRecalibrator - Done initializing engine
00:02:37.514 INFO  BaseRecalibrationEngine - The covariates being used here: 
00:02:37.514 INFO  BaseRecalibrationEngine - 	ReadGroupCovariate
00:02:37.514 INFO  BaseRecalibrationEngine - 	QualityScoreCovariate
00:02:37.514 INFO  BaseRecalibrationEngine - 	ContextCovariate
00:02:37.514 INFO  BaseRecalibrationEngine - 	CycleCovariate
00:02:37.518 INFO  ProgressMeter - Starting traversal
00:02:37.519 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
00:02:37.703 INFO  ProgressMeter -       chr15:88023598              9.2              26023000        2834939.9
00:02:38.537 INFO  ProgressMeter -        chr2:47809078              0.8               2121000        2541641.7
00:02:38.550 INFO  ProgressMeter -       chr2:177230438              1.5               3794000        2526638.3
00:02:40.534 INFO  ProgressMeter -        chr1:26732768              0.2                360000        2158489.1
00:02:41.229 WARN  IntelInflater - Zero Bytes Written : 0
00:02:41.233 INFO  BaseRecalibrator - 2809113 read(s) filtered by: MappingQualityNotZeroReadFilter 
0 read(s) filtered by: MappingQualityAvailableReadFilter 
0 read(s) filtered by: MappedReadFilter 
0 read(s) filtered by: NotSecondaryAlignmentReadFilter 
19707494 read(s) filtered by: NotDuplicateReadFilter 
0 read(s) filtered by: PassesVendorQualityCheckReadFilter 
0 read(s) filtered by: WellformedReadFilter 
22516607 total reads filtered
00:02:41.233 INFO  ProgressMeter -     KI270753.1:21089             13.3              38774313        2924851.2
00:02:41.233 INFO  ProgressMeter - Traversal complete. Processed 38774313 total reads in 13.3 minutes.
00:02:41.270 INFO  BaseRecalibrator - Calculating quantized quality scores...
00:02:41.279 INFO  BaseRecalibrator - Writing recalibration report...
00:02:41.322 INFO  ProgressMeter -       chr17:40331432             12.2              33475000        2747354.2
00:02:41.407 INFO  BaseRecalibrator - ...done!
00:02:41.408 INFO  BaseRecalibrator - BaseRecalibrator was able to recalibrate 38774313 reads
00:02:41.408 INFO  BaseRecalibrator - Shutting down engine
[April 8, 2022 12:02:41 AM CEST] org.broadinstitute.hellbender.tools.walkers.bqsr.BaseRecalibrator done. Elapsed time: 14.00 minutes.
Runtime.totalMemory()=4441767936
Using GATK jar /home/xlorda/bin/gatk-4.2.2.0/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home/xlorda/bin/gatk-4.2.2.0/gatk-package-4.2.2.0-local.jar BaseRecalibrator -I /home/xlorda/anna_tmp/rerun2/RG_RMDUP_NG-23498_BL_008C_lib370153_6652_1.bam -O /home/xlorda/anna_tmp/rerun2/NG-23498_BL_008C_lib370153_6652_1.BQSR.table -R /home/xlorda/anna_tmp/reference_and_misc_files/GRCh38.primary_assembly.genome.fa --known-sites /home/xlorda/anna_tmp/reference_and_misc_files/Homo_sapiens_assembly38.dbsnp138.vcf --known-sites /home/xlorda/anna_tmp/reference_and_misc_files/Mills_and_1000G_gold_standard.indels.hg38.vcf.gz
00:02:42.720 INFO  ProgressMeter -        chr4:25676348              2.5               6407000        2558825.3
00:02:44.012 INFO  ProgressMeter -        chr1:97883285              0.3                633000        1896913.4
00:02:46.784 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home/xlorda/bin/gatk-4.2.200:02:45.953 INFO  ProgressMeter -       chr1:158643482              2.5               1963000         781029.3
       chr21:27606198             13.4              28369000        2124371.6
Apr 08, 2022 12:02:46 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
00:02:46.897 INFO  BaseRecalibrator - ------------------------------------------------------------
00:02:46.898 INFO  BaseRecalibrator - The Genome Analysis Toolkit (GATK) v4.2.2.0
00:02:46.898 INFO  BaseRecalibrator - For support and documentation go to https://software.broadinstitute.org/gatk/
00:02:46.898 INFO  BaseRecalibrator - Executing as xlorda@byss.medair.lcl on Linux v4.18.0-240.22.1.el8_3.x86_64 amd64
00:02:46.898 INFO  BaseRecalibrator - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_292-b10
00:02:46.898 INFO  BaseRecalibrator - Start Date/Time: April 8, 2022 12:02:46 AM CEST
00:02:46.898 INFO  BaseRecalibrator - ------------------------------------------------------------
00:02:46.898 INFO  BaseRecalibrator - ------------------------------------------------------------
00:02:46.899 INFO  BaseRecalibrator - HTSJDK Version: 2.24.1
00:02:46.899 INFO  BaseRecalibrator - Picard Version: 2.25.4
00:02:46.899 INFO  BaseRecalibrator - Built for Spark Version: 2.4.5
00:02:46.899 INFO  BaseRecalibrator - HTSJDK Defaults.COMPRESSION_LEVEL : 2
00:02:46.899 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
00:02:46.899 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
00:02:46.899 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
00:02:46.899 INFO  BaseRecalibrator - Deflater: IntelDeflater
00:02:46.899 INFO  BaseRecalibrator - Inflater: IntelInflater
00:02:46.899 INFO  BaseRecalibrator - GCS max retries/reopens: 20
00:02:46.899 INFO  BaseRecalibrator - Requester pays: disabled
00:02:46.899 INFO  BaseRecalibrator - Initializing engine
00:02:47.137 INFO  ProgressMeter -       chr2:168444327              1.7               3853000        2308014.9
00:02:47.183 INFO  ProgressMeter -       chr22:29465600             13.4              22431000        1678941.9
00:02:47.268 INFO  FeatureManager - Using codec VCFCodec to read file file:///home/xlorda/anna_tmp/reference_and_misc_files/Homo_sapiens_assembly38.dbsnp138.vcf
00:02:47.388 INFO  FeatureManager - Using codec VCFCodec to read file file:///home/xlorda/anna_tmp/reference_and_misc_files/Mills_and_1000G_gold_standard.indels.hg38.vcf.gz
00:02:47.542 INFO  BaseRecalibrator - Done initializing engine
00:02:47.545 INFO  BaseRecalibrationEngine - The covariates being used here: 
00:02:47.545 INFO  BaseRecalibrationEngine - 	ReadGroupCovariate
00:02:47.545 INFO  BaseRecalibrationEngine - 	QualityScoreCovariate
00:02:47.545 INFO  BaseRecalibrationEngine - 	ContextCovariate
00:02:47.545 INFO  BaseRecalibrationEngine - 	CycleCovariate
00:02:47.550 INFO  ProgressMeter - Starting traversal
00:02:47.550 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
00:02:47.559 INFO  ProgressMeter -        chr1:26780148              0.2                380000        2271368.8
00:02:47.704 INFO  ProgressMeter -       chr15:98911374              9.3              26598000        2845903.1
00:02:48.550 INFO  ProgressMeter -       chr2:215388266              1.7               4308000        2582321.0
00:02:48.573 INFO  ProgressMeter -       chr2:111848226              1.0               2564000        2559520.8
00:02:51.252 INFO  ProgressMeter -       chr2:108766253              2.7               3550000        1326606.9
00:02:51.343 INFO  ProgressMeter -       chr17:43560473             12.4              34022000        1057292.9
00:02:52.727 INFO  ProgressMeter -       chr4:105275780              2.7               6850000        2564902.6
00:02:54.026 INFO  ProgressMeter -       chr1:162754996              0.5               1080000        2157339.3
00:02:55.975 INFO  ProgressMeter -       chr1:162761399              2.7               2124000         792424.0
00:02:57.140 INFO  ProgressMeter -       chr2:208251325              1.8               4356000        2372398.3
00:02:57.203 INFO  ProgressMeter -        chrX:30712819             13.5              22687000        1677139.4
00:02:57.581 INFO  ProgressMeter -        chr1:22784691              0.2                366000        2189650.0
00:02:57.595 INFO  ProgressMeter -       chr1:108148100              0.3                726000        2169754.9
00:02:57.725 INFO  ProgressMeter -       chr16:31491826              9.5              27060000        2844508.6
00:02:58.560 INFO  ProgressMeter -        chr3:10100745              1.8               4774000        2601516.7
00:02:58.579 INFO  ProgressMeter -       chr2:170040848              1.2               3055000        2614388.4
00:03:00.564 INFO  ProgressMeter -       chr1:158638042              0.5               1182000        2360930.8
00:03:01.370 INFO  ProgressMeter -       chr17:70995761             12.5              34513000        2756941.3
00:03:02.777 INFO  ProgressMeter -         chr5:1035272              2.8               7291000        2568911.9
00:03:04.086 INFO  ProgressMeter -           chr2:24342              0.7               1464000        2190742.2
00:03:06.000 INFO  ProgressMeter -       chr1:179108528              2.8               2244000         788073.5
00:03:07.149 INFO  ProgressMeter -       chr2:233768336              2.0               4876000        2434429.5
00:03:07.253 INFO  ProgressMeter -        chrX:94803057             13.7              22986000        1678459.6
00:03:07.595 INFO  ProgressMeter -       chr1:161356681              0.5               1222000        2437824.2
00:03:07.602 INFO  ProgressMeter -        chr1:81047063              0.3                737000        2205376.3
00:03:07.731 INFO  ProgressMeter -       chr16:90057897              9.7              27514000        2842399.4
00:03:08.573 INFO  ProgressMeter -        chr3:47122238              2.0               5285000        2639882.1
00:03:08.579 INFO  ProgressMeter -       chr2:224511438              1.3               3561000        2667016.2
00:03:11.276 INFO  ProgressMeter -       chr2:140601758              3.0               4075000        1353940.5
00:03:14.870 INFO  ProgressMeter -       chr2:208248461              3.1               3359000        1094231.9
00:03:12.787 INFO  ProgressMeter -        chr5:68292111              3.0               7760000        2582362.7
00:03:14.087 INFO  ProgressMeter -        chr2:47789463              0.8               1894000        2268354.0
00:03:16.144 INFO  ProgressMeter -       chr1:200946906              3.0               2366000         784344.1
00:03:17.169 INFO  ProgressMeter -        chr3:38846621              2.2               5326000        2454472.1
00:03:17.262 INFO  ProgressMeter -     GL000225.1:99237             13.9              23283000        1679686.3
00:03:17.597 INFO  ProgressMeter -       chr1:241502558              0.7               1605000        2402874.5
00:03:17.619 INFO  ProgressMeter -       chr1:154172059              0.5               1164000        2322657.9
00:03:17.738 INFO  ProgressMeter -       chr17:31378634              9.8              28040000        2847678.6
00:03:18.579 INFO  ProgressMeter -        chr3:38926751              1.5               4023000        2678666.5
00:03:18.585 INFO  ProgressMeter -       chr3:107105399              2.2               5764000        2657650.0
00:03:19.177 WARN  IntelInflater - Zero Bytes Written : 0
00:03:19.179 INFO  BaseRecalibrator - 1608836 read(s) filtered by: MappingQualityNotZeroReadFilter 
0 read(s) filtered by: MappingQualityAvailableReadFilter 
0 read(s) filtered by: MappedReadFilter 
0 read(s) filtered by: NotSecondaryAlignmentReadFilter 
4704128 read(s) filtered by: NotDuplicateReadFilter 
0 read(s) filtered by: PassesVendorQualityCheckReadFilter 
0 read(s) filtered by: WellformedReadFilter 
6312964 total reads filtered
00:03:19.180 INFO  ProgressMeter -     KI270757.1:48431             13.9              23397376        1684056.0
00:03:19.180 INFO  ProgressMeter - Traversal complete. Processed 23397376 total reads in 13.9 minutes.
00:03:19.218 INFO  BaseRecalibrator - Calculating quantized quality scores...
00:03:19.227 INFO  BaseRecalibrator - Writing recalibration report...
00:03:19.370 INFO  BaseRecalibrator - ...done!
00:03:19.370 INFO  BaseRecalibrator - BaseRecalibrator was able to recalibrate 23397376 reads
00:03:19.370 INFO  BaseRecalibrator - Shutting down engine
[April 8, 2022 12:03:19 AM CEST] org.broadinstitute.hellbender.tools.walkers.bqsr.BaseRecalibrator done. Elapsed time: 14.63 minutes.
Runtime.totalMemory()=6136266752
Using GATK jar /home/xlorda/bin/gatk-4.2.2.0/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home/xlorda/bin/gatk-4.2.2.0/gatk-package-4.2.2.0-local.jar BaseRecalibrator -I /home/xlorda/anna_tmp/rerun2/RG_RMDUP_NG-21449_Bl_002_C_B_lib349018_6538_1.bam -O /home/xlorda/anna_tmp/rerun2/NG-21449_Bl_002_C_B_lib349018_6538_1.BQSR.table -R /home/xlorda/anna_tmp/reference_and_misc_files/GRCh38.primary_assembly.genome.fa --known-sites /home/xlorda/anna_tmp/reference_and_misc_files/Homo_sapiens_assembly38.dbsnp138.vcf --known-sites /home/xlorda/anna_tmp/reference_and_misc_files/Mills_and_1000G_gold_standard.indels.hg38.vcf.gz
00:03:20.607 INFO  ProgressMeter -        chr2:38997220              0.8               2008000        2405654.7
00:03:21.383 INFO  ProgressMeter -        chr19:4117615             12.9              35334000        2749274.8
00:03:22.802 INFO  ProgressMeter -       chr5:132617957              3.2               8169000        2575428.0
00:03:23.991 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home/xlorda/bin/gatk-4.2.2.0/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
00:03:24.098 INFO  ProgressMeter -       chr2:108783176              1.0               2357000        2352765.0
Apr 08, 2022 12:03:24 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine00:03:26.282 INFO  ProgressMeter -        chr2:13649114              3.2               2514000         789341.5
-----------------------------------------------------------
00:03:24.118 INFO  BaseRecalibrator - The Genome Analysis Toolkit (GATK) v4.2.2.0
00:03:24.118 INFO  BaseRecalibrator - For support and documentation go to https://software.broadinstitute.org/gatk/
00:03:24.118 INFO  BaseRecalibrator - Executing as xlorda@byss.medair.lcl on Linux v4.18.0-240.22.1.el8_3.x86_64 amd64
00:03:24.118 INFO  BaseRecalibrator - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_292-b10
00:03:24.119 INFO  BaseRecalibrator - Start Date/Time: April 8, 2022 12:03:23 AM CEST
00:03:24.119 INFO  BaseRecalibrator - ------------------------------------------------------------
00:03:24.119 INFO  BaseRecalibrator - ------------------------------------------------------------
00:03:24.119 INFO  BaseRecalibrator - HTSJDK Version: 2.24.1
00:03:24.119 INFO  BaseRecalibrator - Picard Version: 2.25.4
00:03:24.119 INFO  BaseRecalibrator - Built for Spark Version: 2.4.5
00:03:24.119 INFO  BaseRecalibrator - HTSJDK Defaults.COMPRESSION_LEVEL : 2
00:03:24.119 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
00:03:24.120 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
00:03:24.120 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
00:03:24.120 INFO  BaseRecalibrator - Deflater: IntelDeflater
00:03:24.120 INFO  BaseRecalibrator - Inflater: IntelInflater
00:03:24.120 INFO  BaseRecalibrator - GCS max retries/reopens: 20
00:03:24.120 INFO  BaseRecalibrator - Requester pays: disabled
00:03:24.120 INFO  BaseRecalibrator - Initializing engine
00:03:24.577 INFO  FeatureManager - Using codec VCFCodec to read file file:///home/xlorda/anna_tmp/reference_and_misc_files/Homo_sapiens_assembly38.dbsnp138.vcf
00:03:24.761 INFO  FeatureManager - Using codec VCFCodec to read file file:///home/xlorda/anna_tmp/reference_and_misc_files/Mills_and_1000G_gold_standard.indels.hg38.vcf.gz
00:03:25.008 INFO  BaseRecalibrator - Done initializing engine
00:03:25.012 INFO  BaseRecalibrationEngine - The covariates being used here: 
00:03:25.012 INFO  BaseRecalibrationEngine - 	ReadGroupCovariate
00:03:25.012 INFO  BaseRecalibrationEngine - 	QualityScoreCovariate
00:03:25.012 INFO  BaseRecalibrationEngine - 	ContextCovariate
00:03:25.012 INFO  BaseRecalibrationEngine - 	CycleCovariate
00:03:25.022 INFO  ProgressMeter - Starting traversal
00:03:25.022 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
00:03:26.869 INFO  ProgressMeter -       chrX:130013624             14.0              29843000        2128354.0
00:03:27.172 INFO  ProgressMeter -        chr3:69879066              2.3               5802000        2483042.0
00:03:27.627 INFO  ProgressMeter -       chr1:193152362              0.7               1552000        2323585.2
00:03:27.677 INFO  ProgressMeter -        chr2:41854840              0.8               2045000        2446269.8
00:03:27.745 INFO  ProgressMeter -       chr17:43057129             10.0              28621000        2858265.2
00:03:28.584 INFO  ProgressMeter -       chr3:151448955              2.3               6246000        2674373.8
00:03:28.586 INFO  ProgressMeter -       chr3:100911854              1.7               4485000        2687801.5
00:03:31.327 INFO  ProgressMeter -       chr2:189854578              3.3               4613000        1379526.9
00:03:34.887 INFO  ProgressMeter -        chr3:10080987              3.4               3855000        1132707.5
00:03:32.803 INFO  ProgressMeter -          chr6:497433              3.3               8585000        2571437.1
00:03:34.097 INFO  ProgressMeter -       chr2:159382820              1.2               2819000        2412563.5
00:03:34.955 WARN  IntelInflater - Zero Bytes Written : 0
00:03:34.958 INFO  BaseRecalibrator - 3978994 read(s) filtered by: MappingQualityNotZeroReadFilter 
0 read(s) filtered by: MappingQualityAvailableReadFilter 
0 read(s) filtered by: MappedReadFilter 
0 read(s) filtered by: NotSecondaryAlignmentReadFilter 
10085846 read(s) filtered by: NotDuplicateReadFilter 
0 read(s) filtered by: PassesVendorQualityCheckReadFilter 
0 read(s) filtered by: WellformedReadFilter 
14064840 total reads filtered
00:03:34.958 INFO  ProgressMeter -     KI270757.1:63747             14.2              30209197        2133952.9
00:03:34.958 INFO  ProgressMeter - Traversal complete. Processed 30209197 total reads in 14.2 minutes.
00:03:34.992 INFO  BaseRecalibrator - Calculating quantized quality scores...
00:03:34.999 INFO  BaseRecalibrator - Writing recalibration report...
00:03:35.052 INFO  ProgressMeter -        chr1:23948969              0.2                351000        2099910.3
00:03:35.134 INFO  BaseRecalibrator - ...done!
00:03:35.134 INFO  BaseRecalibrator - BaseRecalibrator was able to recalibrate 30209197 reads
00:03:35.134 INFO  BaseRecalibrator - Shutting down engine
[April 8, 2022 12:03:35 AM CEST] org.broadinstitute.hellbender.tools.walkers.bqsr.BaseRecalibrator done. Elapsed time: 14.89 minutes.
Runtime.totalMemory()=5805965312
Using GATK jar /home/xlorda/bin/gatk-4.2.2.0/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home/xlorda/bin/gatk-4.2.2.0/gatk-package-4.2.2.0-local.jar BaseRecalibrator -I /home/xlorda/anna_tmp/rerun2/RG_RMDUP_NG-21449_Bl_002_C_T_lib349021_6538_1.bam -O /home/xlorda/anna_tmp/rerun2/NG-21449_Bl_002_C_T_lib349021_6538_1.BQSR.table -R /home/xlorda/anna_tmp/reference_and_misc_files/GRCh38.primary_assembly.genome.fa --known-sites /home/xlorda/anna_tmp/reference_and_misc_files/Homo_sapiens_assembly38.dbsnp138.vcf --known-sites /home/xlorda/anna_tmp/reference_and_misc_files/Mills_and_1000G_gold_standard.indels.hg38.vcf.gz
00:03:37.203 INFO  ProgressMeter -       chr3:133822229              2.5               6205000        2478216.6
00:03:41.354 INFO  ProgressMeter -       chr2:201285079              3.5               4906000        1397316.1
00:03:37.729 INFO  ProgressMeter -       chr2:101375734              1.0               2486000        2477329.3
00:03:37.758 INFO  ProgressMeter -       chr17:68529809             10.2              29160000        2864360.4
00:03:38.586 INFO  ProgressMeter -          chr4:253753              2.5               6754000        2699224.7
00:03:38.603 INFO  ProgressMeter -       chr3:151437576              1.8               4964000        2704292.9
00:03:40.625 INFO  ProgressMeter -       chr2:136882258              1.2               2930000        2507881.7
00:03:41.396 INFO  ProgressMeter -       chr19:15245823             13.2              36434000        2763148.4
00:03:41.455 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home/xlorda/bin/gatk-4.2.2.0/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Apr 08, 2022 12:03:41 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
00:03:41.568 INFO  BaseRecalibrator - ------------------------------------------------------------
00:03:41.568 INFO  BaseRecalibrator - The Genome Analysis Toolkit (GATK) v4.2.2.0
00:03:41.568 INFO  BaseRecalibrator - For support and documentation go to https://software.broadinstitute.org/gatk/
00:03:41.568 INFO  BaseRecalibrator - Executing as xlorda@byss.medair.lcl on Linux v4.18.0-240.22.1.el8_3.x86_64 amd64
00:03:41.568 INFO  BaseRecalibrator - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_292-b10
00:03:41.569 INFO  BaseRecalibrator - Start Date/Time: April 8, 2022 12:03:41 AM CEST
00:03:41.569 INFO  BaseRecalibrator - ------------------------------------------------------------
00:03:41.569 INFO  BaseRecalibrator - ------------------------------------------------------------
